State Code,State Name,Sales Tax Rate,Avg Local Rate,Groceries Taxable,Groceries Rate,Groceries Exemptions,Prepared Food Taxable,Prepared Food Rate,Prepared Food Exemptions,Utilities Taxable,Utilities Rate,Utilities Exemptions,Services Taxable,Services Rate,Services Exemptions,Digital Goods Taxable,Digital Goods Rate,Digital Goods Exemptions,Medicine Taxable,Medicine Rate,Medicine Exemptions,Streaming Taxable,Streaming Rate,Streaming Exemptions,Last Updated
AL,Alabama,0.04,0,true,0.03,None,true,0.04,All prepared food,true,0.04,None,false,0,Most services,true,0.04,None,true,0.04,Prescription only,true,0.04,None,"Monday, May 12, 2025"
AK,Alaska,0.0182,0.0176,false,0,All food items,true,0.0176,None,false,0,All utilities,false,0,All services,false,0,All digital goods,false,0,All medicine,false,0,All streaming,5/12/2025
AZ,Arizona,0.056,0.028,false,0,All food items,true,0.084,None,true,0.084,None,false,0,Most services,true,0.084,None,false,0.0560,Prescription only,true,0.084,None,5/12/2025
AR,Arkansas,0.065,0.0293,true,0.015,Reduced rate,true,0.0943,None,true,0.0943,None,true,0.0943,Some services exempt,true,0.0943,None,false,0.0650,Prescription only,true,0.0943,None,5/12/2025
CA,California,0.0725,0.0143,false,0,All food items,true,0.0868,None,false,0,Residential utilities,false,0,Most services,true,0.0868,None,false,0.0000,All medicine,true,0.0868,None,5/12/2025
CO,Colorado,0.029,0.0473,false,0,All food items,true,0.0763,None,true,0.0763,Some utilities exempt,false,0,Most services,true,0.0763,None,false,0.0290,Prescription only,true,0.0763,None,5/12/2025
CT,Connecticut,0.0635,0,false,0,All food items,true,0.0635,None,true,0.0635,None,true,0.0635,Some services exempt,true,0.0635,None,false,0.0635,Prescription only,true,0.0635,None,5/12/2025
DE,Delaware,0,0,false,0,All food items,false,0,All prepared food,false,0,All utilities,false,0,All services,false,0,All digital goods,false,0.0000,All medicine,false,0,All streaming,5/12/2025
FL,Florida,0.06,0.0105,false,0,All food items,true,0.0705,None,true,0.0705,None,false,0,Most services,true,0.0705,None,false,0.0600,Prescription only,true,0.0705,None,5/12/2025
GA,Georgia,0.04,0.0329,true,0.03,Reduced rate,true,0.0729,None,true,0.0729,None,false,0,Most services,true,0.0729,None,false,0.0400,Prescription only,true,0.0729,None,5/12/2025
HI,Hawaii,0.04,0.044,true,0.04,None,true,0.0444,None,true,0.0444,None,true,0.0444,Few exemptions,true,0.0444,None,false,0.0400,Prescription only,true,0.0444,None,5/12/2025
ID,Idaho,0.06,0.03,true,0.06,None,true,0.0603,None,true,0.0603,None,false,0,Most services,true,0.0603,None,false,0.0600,Prescription only,true,0.0603,None,5/12/2025
IL,Illinois,0.0625,0.0249,true,0.01,Reduced rate,true,0.0874,None,true,0.0874,None,false,0,Most services,true,0.0874,None,false,0.0625,Prescription only,true,0.0874,None,5/12/2025
IN,Indiana,0.07,0,true,0.07,None,true,0.07,None,true,0.07,None,false,0,Most services,true,0.07,None,false,0.0700,Prescription only,true,0.07,None,5/12/2025
IA,Iowa,0.07,0.82,false,0,All food items,true,0.0682,None,true,0.0682,None,true,0.0682,Some services exempt,true,0.0682,None,false,0.0700,Prescription only,true,0.0682,None,5/12/2025
KS,Kansas,0.065,0.0217,true,0.065,None,true,0.0867,None,true,0.0867,None,true,0.0867,Some services exempt,true,0.0867,None,false,0.0650,Prescription only,true,0.0867,None,5/12/2025
